# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384728813139 1625 4df82338c604607bec602de4d4e7f5578e5f258d E:\work\git\android_xcore\xcore-library\xcore-tests\build\classes\test\by\istin\android\xcore\test\db\TestSQLiteSupport$11.class
1384728813141 1625 1066bf134ee5656bd5773aaa1e2c40dc162f8a2b E:\work\git\android_xcore\xcore-library\xcore-tests\build\classes\test\by\istin\android\xcore\test\db\TestSQLiteSupport$12.class
1384728813127 1348 766743251e5568b57b63dbeb51ddfc0a71779d34 E:\work\git\android_xcore\xcore-library\xcore-tests\build\classes\test\by\istin\android\xcore\test\db\TestSQLiteSupport$4.class
1384728813237 2250 b103db85281ba21bf7d40c687b84d5cee7ccbc15 E:\work\git\android_xcore\xcore-library\xcore-tests\build\classes\test\by\istin\android\xcore\test\utils\TestUriUtils.class
1384728813134 1373 2ba005c06483d468dee4a0bec9555f869e5f68ff E:\work\git\android_xcore\xcore-library\xcore-tests\build\classes\test\by\istin\android\xcore\test\db\TestSQLiteSupport$8.class
1384728813260 3255 3db2674cecbd75166e1045293b45fda090fc4120 E:\work\git\android_xcore\xcore-library\xcore-tests\build\classes\test\by\istin\android\xcore\test\vk\User.class
1384728813046 1937 37ba2f3ffc979aecb9d9f464aeab0025e341951d E:\work\git\android_xcore\xcore-library\xcore-tests\build\classes\test\by\istin\android\xcore\test\bo\TestEntity.class
1384728813129 1373 278d7d65440afba5bbfec6e3c564a3d32241120b E:\work\git\android_xcore\xcore-library\xcore-tests\build\classes\test\by\istin\android\xcore\test\db\TestSQLiteSupport$5.class
1384728813132 1373 71126dae04e350947fe4d5b69b00e30a21d48d4f E:\work\git\android_xcore\xcore-library\xcore-tests\build\classes\test\by\istin\android\xcore\test\db\TestSQLiteSupport$7.class
1384728813203 1489 2e5483873bab22a692fb8962c12cd04590245261 E:\work\git\android_xcore\xcore-library\xcore-tests\build\classes\test\by\istin\android\xcore\test\utils\TestIOUtils.class
1384728813184 255 caf4359cba7e849ba929edacac784c906a6bb4fa E:\work\git\android_xcore\xcore-library\xcore-tests\build\classes\test\by\istin\android\xcore\test\utils\TestAppUtils$1.class
1384729434536 1110 0ebb4f2c4b6ba48609bec92f7e6b5fc79ded33ca E:\work\git\android_xcore\xcore-library\xcore-tests\build\classes\test\by\istin\android\xcore\test\bo\DialogsResponse.class
1384728813254 2339 ae61e6dc8ae4c2eda27711c6cadc74f4d0e7b7c6 E:\work\git\android_xcore\xcore-library\xcore-tests\build\classes\test\by\istin\android\xcore\test\vk\FwdMessage.class
1384729434490 4736 d335f4275a5fe03a8653a57e7b66f24701325590 E:\work\git\android_xcore\xcore-library\xcore-tests\build\classes\test\by\istin\android\xcore\test\TestDatasourceService.class
1384728813135 1373 6a02496f9d99d2fd55628c741e7ec45dd55f21bf E:\work\git\android_xcore\xcore-library\xcore-tests\build\classes\test\by\istin\android\xcore\test\db\TestSQLiteSupport$9.class
1384728813262 484 3c4cf85b35123290505fdd06a6d78ecbf202e3f1 E:\work\git\android_xcore\xcore-library\xcore-tests\build\classes\test\by\istin\android\xcore\test\BuildConfig.class
1384728812960 1467 13a41954f8447b234788bc97bfa3dce474e9605d E:\work\git\android_xcore\xcore-library\xcore-tests\build\classes\test\by\istin\android\xcore\test\TestDatasourceService$1.class
1384728813245 6221 912b4d20bf9982785d511f4b5ec2ec435697cb98 E:\work\git\android_xcore\xcore-library\xcore-tests\build\classes\test\by\istin\android\xcore\test\vk\Attachment.class
1384728813183 1146 b086830ce22831fdfd5d854168d5bb18dd8d084c E:\work\git\android_xcore\xcore-library\xcore-tests\build\classes\test\by\istin\android\xcore\test\utils\TestAppUtils$TestAppService.class
1384729434487 2492 365a023ffcec414995d8c5869f0091e1ca8d3b89 E:\work\git\android_xcore\xcore-library\xcore-tests\build\classes\test\by\istin\android\xcore\test\TestDatasourceService$2.class
1384728813131 1373 67d7c4248eb33ccfcc3a2f97764ff70ef6e5e85a E:\work\git\android_xcore\xcore-library\xcore-tests\build\classes\test\by\istin\android\xcore\test\db\TestSQLiteSupport$6.class
1384728813186 2347 13095871bb93ac38979f0cd92b57d85058e6cd97 E:\work\git\android_xcore\xcore-library\xcore-tests\build\classes\test\by\istin\android\xcore\test\utils\TestAppUtils.class
1384728812908 472 e40c4a894b261c65fb59cdc001a4cfe8b4d6d2b2 E:\work\git\android_xcore\xcore-library\xcore-tests\build\classes\test\by\istin\android\xcore\test\Runner.class
1384728813197 3169 4e7eb611a25f01bb44326feb0251d1e4f0e35850 E:\work\git\android_xcore\xcore-library\xcore-tests\build\classes\test\by\istin\android\xcore\test\utils\TestByteUtils.class
1384728813150 9519 f0a9cf6499eab4212995ba51c03694819995ec67 E:\work\git\android_xcore\xcore-library\xcore-tests\build\classes\test\by\istin\android\xcore\test\db\TestSQLiteSupport.class
1384728813174 2304 67541434dabded653d0925611ef6954045c381aa E:\work\git\android_xcore\xcore-library\xcore-tests\build\classes\test\by\istin\android\xcore\test\provider\ModelContractTest.class
1384728813123 1348 454a95b682aae9468c0a986a0f2188210624b1fd E:\work\git\android_xcore\xcore-library\xcore-tests\build\classes\test\by\istin\android\xcore\test\db\TestSQLiteSupport$1.class
1384728813215 825 3fb9df71d2cfb1cd18ba99bb44847382a9c3579e E:\work\git\android_xcore\xcore-library\xcore-tests\build\classes\test\by\istin\android\xcore\test\utils\TestStringUtils.class
1384728813137 1375 3e13ef337726522eb8f191ee73edcfe9100f3525 E:\work\git\android_xcore\xcore-library\xcore-tests\build\classes\test\by\istin\android\xcore\test\db\TestSQLiteSupport$10.class
1384728813163 2784 f8451df138263cdfd4dc6f4cf21ed9e5ab3fde11 E:\work\git\android_xcore\xcore-library\xcore-tests\build\classes\test\by\istin\android\xcore\test\http\HttpRequestBuilderTest.class
1384728813250 3657 49a99202008ca25234378c2f8c48aaf40a39911b E:\work\git\android_xcore\xcore-library\xcore-tests\build\classes\test\by\istin\android\xcore\test\vk\Dialog.class
1384728813000 1354 5e95255671192c8dbdc5e20b20e6d7615f668cb0 E:\work\git\android_xcore\xcore-library\xcore-tests\build\classes\test\by\istin\android\xcore\test\TestGsonProcessor$1.class
